Skill,Effect,Power,Accuracy,Critical,Cost,Category
Cleave,Deals light Slash damage to one foe.,30,90%,10%,7% HP,Slash Skills
Power Slash,Deals light Slash damage to one foe.,88,92%,5%,10% HP,Slash Skills
Zan-ei,"Deals medium Slash damage to one foe. (Higher damage bonus given the closer to the ""New Moon,"" during ""New Moon"" 1.5x damage.)",120,80%,3%,10% HP,Slash Skills
Getsu-ei,"Deals medium Slash damage to one foe. (Higher damage bonus given the closer to the ""Full Moon,"" during ""Full Moon"" 1.5x damage.)",120,90%,3%,10% HP,Slash Skills
Gale Slash,Deals medium Slash damage to all foes.,100,95%,3%,14% HP,Slash Skills
Mighty Swing,Deals medium Slash damage to one foe.,220,95%,5%,10% HP,Slash Skills
Fatal End,Deals medium Slash damage to one foe.,230,92%,10%,13% HP,Slash Skills
Blade of Fury,Deals medium Slash damage to all foes. (2-3 hits),100,82%,5%,16% HP,Slash Skills
Deathbound,Deals heavy Slash damage to all foes.,370,88%,20%,19% HP,Slash Skills
Tempest Slash,Deals heavy Slash damage to one foe. (1-2 hits),350,95%,10%,13% HP,Slash Skills
Heaven's Blade,Deals severe Slash damage to one foe. Michael exclusive.,500,95%,25%,13% HP,Slash Skills
Brave Blade,Deals severe Slash damage to one foe.,550,99%,5%,20% HP,Slash Skills
Vorpal Blade,"Deals heavy Slash damage to all foes. (2x ""Great"" condition bonus)",500,99%,5%,21% HP,Slash Skills
Bash,Deals light Strike damage to one foe.,30,90%,5%,7% HP,Strike Skills
Sonic Punch,Deals light Strike damage to one foe.,70,95%,12%,9% HP,Strike Skills
Assault Dive,Deals light Strike damage to one foe.,90,88%,5%,9% HP,Strike Skills
Kill Rush,Deals light Strike damage to one foe. (1-2 hits),110,85%,3%,10% HP,Strike Skills
Swift Strike,Deals light Strike damage to all foes. (1-2 hits),95,80%,3%,15% HP,Strike Skills
Herculean Strike,Deals medium Strike damage to all foes.,210,85%,3%,18% HP,Strike Skills
Gigantic Fist,Deals heavy Strike damage to one foe.,315,80%,15%,12% HP,Strike Skills
Heat Wave,Deals medium Strike damage to all foes.,280,90%,10%,16% HP,Strike Skills
Vicious Strike,Deals heavy Strike damage to all foes.,340,92%,1%,19% HP,Strike Skills
Weary Thrust,"Deals heavy Strike damage to one foe. (1.5x ""Tired"" condition bonus)",405,99%,5%,13% HP,Strike Skills
Akasha Arts,Deals heavy Strike damage 1x to 2x to all foes.,350,85%,10%,19% HP,Strike Skills
God's Hand,Deals severe Strike damage to one foe.,600,90%,10%,14% HP,Strike Skills
Single Shot,Deals light Pierce damage to one foe.,28,90%,5%,8% HP,Pierce Skills
Double Fangs,Deals light Pierce damage to one foe. (2 hits),20,85%,1%,9% HP,Pierce Skills
Holy Arrow,Deals light Pierce damage / Charms one foe. (25% chance),60,92%,5%,9% HP,Pierce Skills
Twin Shot,Deals medium Pierce damage to one foe. (2 hits),100,85%,5%,10% HP,Pierce Skills
Torrent Shot,Deals light Pierce damage to one foe. (2-3 hits),50,82%,5%,10% HP,Pierce Skills
Cruel Attack,Deals medium Pierce damage to one foe. (2x to Downed foes),225,99%,1%,10% HP,Pierce Skills
Poison Arrow,Deals heavy Pierce damage / Poisons one foe. (50% chance),300,95%,3%,13% HP,Pierce Skills
Vile Assault,Deals heavy Pierce damage to one foe. (2x to Downed foes),295,99%,1%,12% HP,Pierce Skills
Arrow Rain,Deals medium Pierce damage to all foes. (2 hits),130,80%,5%,19% HP,Pierce Skills
Myriad Arrows,Deals medium Pierce damage to all foes. (1-2 hits),140,87%,5%,19% HP,Pierce Skills
Primal Force,Deals severe Pierce damage to one foe.,580,95%,5%,21% HP,Pierce Skills
Pralaya,Deals severe Pierce damage / instills Fear in all foes. (50% chance) Shiva exclusive.,600,95%,30%,18% HP,Pierce Skills
Agi,Deals light Fire damage to one foe.,50,95%,,3 SP,Fire Skills
Maragi,Deals light Fire damage to all foes.,50,90%,,6 SP,Fire Skills
Agilao,Deals medium Fire damage to one foe.,100,95%,,6 SP,Fire Skills
Maragion,Deals medium Fire damage to all foes.,100,90%,,12 SP,Fire Skills
Agidyne,Deals heavy Fire damage to one foe.,320,95%,,12 SP,Fire Skills
Maragidyne,Deals heavy Fire damage to all foes.,320,90%,,24 SP,Fire Skills
Ragnarok,Deals severe Fire damage to one foe. Surt exclusive.,650,99%,,30 SP,Fire Skills
Maralagidyne,Deals severe Fire damage to all foes. Mara exclusive.,370,95%,,32 SP,Fire Skills
Bufu,Deals light Ice damage / Freezes one foe. (10% chance),50,95%,,4 SP,Ice Skills
Mabufu,Deals light Ice damage / Freezes all foes. (8% chance),50,90%,,8 SP,Ice Skills
Bufula,Deals medium Ice damage / Freezes one foe. (10% chance),100,95%,,8 SP,Ice Skills
Mabufula,Deals medium Ice damage / Freezes all foes. (8% chance),100,90%,,16 SP,Ice Skills
Bufudyne,Deals heavy Ice damage / Freezes one foe. (10% chance),320,95%,,16 SP,Ice Skills
Mabufudyne,Deals heavy Ice damage / Freezes all foes. (8% chance),320,90%,,32 SP,Ice Skills
Niflheim,Deals severe Ice damage / Freezes one foe. (100% chance) Skadi exclusive.,650,99%,,32 SP,Ice Skills
Zio,Deals light Elec damage / Shocks one foe. (10% chance),50,95%,,4 SP,Electricity Skills
Mazio,Deals light Elec damage / Shocks all foes. (8% chance),50,90%,,8 SP,Electricity Skills
Zionga,Deals medium Elec damage / Shocks one foe. (10% chance),100,95%,,8 SP,Electricity Skills
Mazionga,Deals medium Elec damage / Shocks all foes. (8% chance),100,90%,,16 SP,Electricity Skills
